location_name,cause_name,measure,number_change_2050_2019,age_structure_contribution,age_structure_contribution_Q1,age_structure_contribution_Q3,population_size_contribution,population_size_contribution_Q1,population_size_contribution_Q3,all_other_reasons_contribution,all_other_reasons_contribution_Q1,all_other_reasons_contribution_Q3,number_attributed_to_age_structure,number_attributed_to_age_structure_Q1,number_attributed_to_age_structure_Q3,number_attributed_to_population_size,number_attributed_to_population_size_Q1,number_attributed_to_population_size_Q3,number_attributed_to_all_other_reasons,number_attributed_to_all_other_reasons_Q1,number_attributed_to_all_other_reasons_Q3
Iraq,All causes,DALYs,5697759.3,34.6,32.1,36.7,64.5,53.2,65.9,0.9,10,2,1973453.4,1828745,2092271.6,3674054.2,3033855.6,3753588.8,50251.7,115425.5,571632.1
Jordan,All causes,DALYs,-168301.8,46.8,44.8,48.9,38.7,38.3,39.6,14.5,11.6,17,-78782.3,-75362.5,-82233.5,-65177.4,-64389.2,-66571,-24342.1,-19497.4,-28550.1
Kuwait,All causes,DALYs,267848.8,49.2,46.4,54.4,39.2,35.4,38.3,11.7,18.2,7.2,131683.6,124397.5,145833.3,104891.8,102608.3,94806.8,31273.4,19407.3,48644.5
Lebanon,All causes,DALYs,351057.3,43.3,41.9,44.8,37.8,36.1,37.9,18.8,17.3,22,152122.5,147089.1,157170.2,132765,126712.8,133034,66169.8,60853,77255.4
Libya,All causes,DALYs,762627,45.9,43.3,49.2,41.7,37.6,41.3,12.4,19,9.4,349887.2,330515.1,375539.6,318099.3,286921.9,315195.2,94640.5,145190,71892.1
Morocco,All causes,DALYs,2991861.4,41.5,39.8,42.8,37.7,36.5,39.5,20.8,17.6,23.8,1242088.9,1189473.9,1281607.3,1128389.9,1091122.6,1182982.1,621382.6,527272,711264.9
Palestine,All causes,DALYs,378722.5,39.6,38.1,40.4,47.7,50.8,53.1,12.7,11.1,6.5,149850.1,144234.8,153109.2,180611.9,192287.4,201013.4,48260.5,24599.9,42200.3
Oman,All causes,DALYs,760770.2,44.1,43.2,45.1,38.4,37.5,39,17.5,15.9,19.3,335812.2,328335.4,343032,292021.7,285256.3,296766.9,132936.2,120971.4,147178.6
Qatar,All causes,DALYs,808020.4,14.5,18.3,9,36,35,35.7,49.5,46.7,55.3,116944.5,147998.7,72726,290880.5,282674.1,288703.3,400195.4,377347.7,446591.2
Saudi Arabia,All causes,DALYs,4585548.7,46.7,44.7,49.5,36,35.2,35.6,17.3,15.3,19.7,2142521.2,2049111.6,2271082.6,1648856.5,1612215.7,1634244.5,794171.1,702250.3,902192.6
Syrian Arab Republic,All causes,DALYs,9586834,21.9,17.1,25.7,69.8,63.8,72.3,8.3,10.5,10.6,2100009.2,1640847.2,2465273.7,6695693.1,6119451.8,6927568.7,791131.7,1002108.5,1018418.1
Tunisia,All causes,DALYs,396573.2,44.5,42.5,46.9,38.4,37.8,42.3,17.1,10.8,19.7,176549.3,168380.8,185973.9,152353.6,149889.1,167672.7,67670.3,42926.6,78303.2
Turkey,All causes,DALYs,1382311.4,43.8,42.4,45.3,36.6,35.9,38.5,19.6,16.2,21.7,605282.6,585591.1,626550.4,506425.7,496567.4,531639.4,270603,224121.7,300152.9
United Arab Emirates,All causes,DALYs,2531548,26.5,25.2,27.5,36.1,35.9,36.3,37.4,36.6,38.5,671228.5,637897.4,695315.7,912735.6,908808.9,920003.5,947583.9,927423.4,973647.2
Yemen,All causes,DALYs,1915455.4,34,30.1,39.5,47.9,42.2,62.5,18.1,-2,27.7,650944.2,576163.3,756881.7,917870.5,1197836.4,807861.5,346640.6,-39262.7,531430.6
Sudan,All causes,DALYs,6299480.8,28.6,25,33.1,68,60.4,77.9,3.4,-11,14.6,1803578.2,1573829.8,2084968.2,4281544.7,3805704.7,4907386.8,214357.8,-692874.3,919946.3
Bangladesh,All causes,DALYs,-7221634.4,42.4,39.5,44,40.6,38.1,41,16.9,15,22.4,-3064658.6,-2853938.3,-3174325.5,-2933372.1,-2752502.5,-2963193.1,-1223603.7,-1084115.8,-1615193.6
Bhutan,All causes,DALYs,54911.3,46.1,41.9,49.2,38.3,36.2,41.2,15.6,21.9,9.5,25297.8,23008.7,27026.5,21047.1,19892.6,22650.5,8566.4,12010,5234.3
India,All causes,DALYs,-23993433.4,43.4,40.5,45.5,39.1,37.5,42,17.5,12.5,22,-10409487.6,-10920671.3,-9710293.9,-9375672.9,-10073093.6,-8994721.8,-4208273,-2999668.5,-5288417.8
Nepal,All causes,DALYs,-721037.8,40.8,38,42.6,37.6,35.7,39.4,21.5,18,26.3,-294509.5,-273645.3,-306921.1,-271239,-257564.8,-284290.7,-155289.3,-129825.9,-189827.8
Pakistan,All causes,DALYs,46372149.2,29.2,26.2,35.5,74.8,54.5,68.9,-4.1,-4.4,19.3,13556100.6,12150883.2,16465206.2,34703219.8,25286433.6,31933305.3,-1887171.2,-2026362.4,8934832.4
China,All causes,DALYs,-46910823.6,44.5,42.7,47,33.4,33.4,34.5,22.1,18.6,23.8,-20864292.1,-20039238.6,-22035528.7,-15682642.7,-15691226.1,-16165726.1,-10363888.8,-11180358.8,-8709568.7
Democratic People's Republic of Korea,All causes,DALYs,-1326442.2,47.4,44.6,51.3,34.9,35.5,36.9,17.7,11.8,19.8,-628084.5,-592149.6,-680507.6,-463186.6,-471353,-489764.1,-235171.1,-156170.4,-262939.5
Taiwan (Province of China),All causes,DALYs,174182.5,49,46.1,53.5,30.4,30,32.1,20.6,16.5,21.7,85320.1,80343.3,93124.4,52952.3,52290.5,55958.2,35910.1,28767.6,37881
Guam,All causes,DALYs,154468.4,35.9,35.4,36.5,40.5,40.6,40.7,23.6,22.9,23.8,55512.4,54708.2,56357.8,62488.6,62716.4,62931,36467.4,35394.3,36829.2
Fiji,All causes,DALYs,220072.4,12.5,-90,104.7,22.4,-35.5,40.9,65.1,-45.6,225.5,27569,-198047.2,230448.3,49234.6,-78119.5,89992,143268.8,-100367.9,496239.1
Kiribati,All causes,DALYs,210687.5,35.5,35.1,36,35.5,34.9,36,29,28.9,29.1,74891.2,73965.6,75835,74789.9,73632.5,75873.1,61006.4,60848.8,61219.9
Micronesia (Federated States of),All causes,DALYs,273033.2,44.4,42.2,47.3,42.1,42.9,43.5,13.5,15,9.2,121273.1,115104.2,129206.3,114959.6,117068.2,118808.4,36800.5,25018.5,40860.8
Papua New Guinea,All causes,DALYs,1511387.6,30.4,26.1,37.2,53.9,57.4,76,15.6,-13.2,16.5,460035.1,394186.5,562122.5,815206.8,1148240.4,867453.6,236145.8,-198975.3,249747.5
Samoa,All causes,DALYs,157000.3,58.5,50.6,76.6,55.9,49.5,60.7,-14.5,-0.2,-37.4,91920.2,120302,79481,87823.8,77792.8,95357.3,-22743.6,-273.5,-58659
Solomon Islands,All causes,DALYs,420480,37.5,30.4,42.9,-53.2,-72.1,-92,115.6,129.2,161.6,157867.3,127972.3,180435.6,-223599.3,-303103.7,-387030.7,486212,543148.1,679538.4
Tonga,All causes,DALYs,211917.4,112.6,373.6,67.3,90.3,228.7,60.7,-102.8,-27.9,-502.3,238563.3,142603.8,791672.1,191274.1,128533.9,484735.8,-217920,-1064490.4,-59220.3
Vanuatu,All causes,DALYs,101787.6,24.9,17.3,29.3,83.7,114.5,75.1,-8.6,-31.9,-4.4,25342.4,17650.6,29803.9,85205.1,116561.3,76440.9,-8759.8,-32424.3,-4457.2
Cambodia,All causes,DALYs,-987222.6,42.3,39.5,44.2,42.7,41.9,45.4,14.9,10.4,18.6,-417916.3,-389583.7,-436263.9,-421818.4,-413836.5,-447863.1,-147487.9,-103095.7,-183802.4
Indonesia,All causes,DALYs,20392963.3,42.1,40.5,43.4,38.6,37.3,40.3,19.3,16.3,22.2,8578698.1,8256323.6,8848724.9,7878239.6,7613154.6,8225024.8,3936025.6,3319213.6,4523485.1
Lao People's Democratic Republic,All causes,DALYs,-786473.6,42.7,39.6,44.6,45.7,42.3,48,11.6,18.1,7.4,-336032.5,-311771.6,-350996.1,-359539.2,-332322.9,-377358.3,-90901.9,-142379.1,-58119.2
Malaysia,All causes,DALYs,4087067.4,46,44.3,48,39.5,38,38.2,14.6,14,17.5,1878485.5,1809605.8,1961930.1,1613068.8,1553145.5,1562960.4,595513.1,571991.8,714501.2
Maldives,All causes,DALYs,91867,2.4,-14.6,10.7,41.3,39.3,45.2,56.3,50,69.4,2194,-13401.3,9818,37928.1,36105.9,41544.9,51744.8,45943.1,63723.4
Myanmar,All causes,DALYs,-4220521.5,43.1,39.8,45.4,40.9,39,43.1,15.9,11.6,21.3,-1820920.6,-1677907.7,-1915277.7,-1727614.5,-1645406.1,-1817075.4,-671986.4,-488168.3,-897207.7
Philippines,All causes,DALYs,12035786.6,41.4,37.9,44,43.9,40,45.2,14.7,10.8,22,4983671.4,4564808.8,5292433.6,5278566.6,4818751.4,5442646.6,1773548.6,1300706.4,2652226.4
Sri Lanka,All causes,DALYs,-717304.4,45.2,43.4,47.7,35.2,33.8,34.8,19.6,17.5,22.8,-324127,-311150.3,-342483.9,-252640.5,-242618.6,-249546.8,-140536.9,-125273.7,-163535.5
Thailand,All causes,DALYs,-4080704.2,47.6,44.9,51.2,33,33.5,33.7,19.5,15.1,21.7,-1941156.6,-1831012.7,-2090511.5,-1345459,-1365956.3,-1374884.2,-794088.5,-615308.5,-883735.1
Timor-Leste,All causes,DALYs,-120945.9,50.8,44.1,59.8,80.4,111.2,60.5,-31.2,-4.6,-71,-61489.2,-53290.9,-72312.9,-97198.3,-134482.3,-73180.1,37741.5,5525,85849.3
Viet Nam,All causes,DALYs,7975877.6,45.6,44,47.8,35.4,34.9,35.7,19.1,16.5,21.1,3633407.5,3509685,3814058.4,2822928.5,2784304.2,2844672.3,1519541.6,1317146.8,1681888.4
Mauritius,All causes,DALYs,105552.8,83.8,-252.9,376.6,2.8,-141.6,225.5,13.4,-135,127.4,88415.7,-266973.7,397552.8,2988.7,-149502.4,238053.7,14148.4,-142497.6,134472.9
Seychelles,All causes,DALYs,149774.3,38.7,38.1,39.5,45,45,45.5,16.3,15,16.8,57931.8,57128.2,59217.5,67464.6,67459.4,68083.8,24377.9,22472.9,25186.6
Angola,All causes,DALYs,8983671.5,17.4,12.4,22.5,88.8,110.4,120.2,-6.2,-32.6,-32.9,1560449.6,1115428.8,2024751.2,7977466.7,10795129.5,9917413.7,-554244.8,-2926886.8,-2958493.3
Central African Republic,All causes,DALYs,973146.6,4,-173.5,37.7,80.7,108.9,802.1,15.3,-46.6,-528.6,39045,-1688725.1,366963.9,784929.4,1059894.7,7805764.4,149172.1,-453712,-5143892.7
Congo,All causes,DALYs,186174.9,37.7,32.3,40.2,100.5,120,94.1,-38.2,-34.3,-52.4,70110.8,60174.6,74795.3,187197.6,175174.2,223468.2,-71133.4,-63794.5,-97467.9
Democratic Republic of the Congo,All causes,DALYs,31424422,19.9,14,26.9,58.7,77.1,79.4,21.4,-6.2,9,6250457.5,4393013,8447646.3,18453950.7,24216880.8,24939319.3,6720013.8,-1962543.6,2814528.2
Equatorial Guinea,All causes,DALYs,-95908.3,43.4,40.3,45.1,80.4,61.3,81.2,-23.8,-1.7,-26.3,-41607.9,-38684.1,-43239.2,-77087.5,-58820.9,-77866.7,22787.1,1596.7,25197.6
Gabon,All causes,DALYs,469045.4,29.3,26.2,31.6,85.2,75.3,85.5,-14.5,-11.7,-6.9,137596,122727.3,148039.5,399429.4,353213.1,401135,-67979.9,-32207.2,-54816.9
Burundi,All causes,DALYs,-235557.1,34.1,-37.9,80.5,302,-475,3009.6,-236.1,-2871.7,494.5,-80222.7,-189608.6,89241.1,-711468.9,-7089250.7,1118965.8,556134.6,-1164914.3,6764452.5
Comoros,All causes,DALYs,240591,12.6,21.1,6.1,96.9,104.7,80,-9.5,-1.1,-10.8,30423,14679.9,50779.2,233135.6,192461.2,251890.8,-22967.6,-25979.6,-2649.5
Djibouti,All causes,DALYs,4572.6,-25.2,-430.2,329.3,21.6,-40.7,32.7,103.6,-261.9,570.9,-1150.5,-19673.5,15055.8,987.7,-1859.7,1493.3,4735.4,-11976.5,26105.8
Eritrea,All causes,DALYs,-1647941.2,51.5,46.7,61.5,41,37.9,50.4,7.4,-12,15.4,-849288.4,-1014233.9,-769381.7,-675968.6,-625365.5,-831125.1,-122684.1,-253194,197417.8
Ethiopia,All causes,DALYs,-8772634.3,45.1,35.2,51.2,124.8,121.5,135.7,-69.9,-56.7,-86.9,-3960231.7,-3088094.6,-4493770.3,-10944315.7,-10658617.8,-11903183.2,6131913.1,4974078.1,7624319.3
Kenya,All causes,DALYs,15759073.6,30.4,27.7,33.3,57.7,59.4,65.2,11.9,7.1,7.4,4798598.2,4367924.8,5240661,9089591.4,10269768.5,9356732.9,1870884,1121380.3,1161679.7
Madagascar,All causes,DALYs,4427426.3,30.6,25.1,36.1,99.4,53.3,70.3,-30.1,-6.4,21.6,1355797.6,1110220.5,1597806.5,4402448.8,2359885.7,3112779.5,-1330820.1,-283159.8,957320.2
Malawi,All causes,DALYs,3304319.6,30.2,24.7,35.6,83.7,71.6,71.6,-13.9,-7.2,3.8,998500.8,1177322.2,814602,2766498,2364548.6,2366171.5,-460679.1,-239174,125169.1
Mozambique,All causes,DALYs,31499646.4,15.6,11,21.4,53.3,42.7,72.5,31.1,16.6,35.9,4906040.2,3457506.3,6750386.3,16800245.9,13448472.3,22827647.2,9793360.3,11300787.8,5214492.8
Rwanda,All causes,DALYs,-1260134.2,45.6,42.4,47.8,67.8,75,80.3,-13.4,-17.4,-28.1,-574694,-533998.6,-602273.2,-853767.8,-1011954.4,-945691.6,168327.6,219556.1,354093.5
Somalia,All causes,DALYs,1593724.8,10.5,-70.9,37.4,149,114.1,814.2,-59.5,-51.5,-643.4,167111.8,-1129286.4,596626.1,2375220.4,12976885.1,1817822.6,-948607.4,-10253873.9,-820723.9
United Republic of Tanzania,All causes,DALYs,11608852.1,12.2,1,24.3,139.3,130.4,159.3,-51.5,-54.8,-60.3,1416062,118483,2825507.3,16175478.4,15143107.1,18495891.2,-5982688.3,-6359762.2,-7005522.1
Uganda,All causes,DALYs,101696.4,32,-52.6,94.2,195.1,-879.9,1951.4,-127.2,-1798.8,885.7,32588.7,-53483.9,95800.4,198434.7,-894865,1984458.2,-129327,-1829277.9,900760.9
Zambia,All causes,DALYs,3774869.3,27.6,23,32.9,92.8,83.4,88.3,-20.4,-21.1,-6.4,1041441.2,1241376,867957.4,3503991,3149915.8,3331543.3,-770562.9,-243003.9,-798049.9
South Sudan,All causes,DALYs,2101307.1,-2.8,-38.7,17.4,143.5,136.9,405.2,-40.7,-266.6,-54.3,-59621.1,-812165.5,366456.6,3015705,2876580.9,8514958.9,-854776.8,-1141730.4,-5601486.3
Botswana,All causes,DALYs,358478,39,37.6,40,54,51.5,54.7,7,7.7,8.5,139853.7,134832,143398.2,193607.3,184438.3,196119.6,25016.9,27526.4,30641.4
Lesotho,All causes,DALYs,2271536,-16.4,-233.9,17.7,34.8,-21.4,27.1,81.5,355.3,55.2,-371864.7,-5313348.5,402243.6,791526.9,-486114.7,615525.3,1851873.7,1253767.1,8070999.2
Namibia,All causes,DALYs,615645.4,28,24.5,31.4,55.5,66.2,74.3,16.5,1.2,2.3,172267.6,150635.8,193571.4,341501,407761.1,457505.1,101876.8,14312.9,7504.4
South Africa,All causes,DALYs,25347210.4,15.8,10.4,21.2,45.6,37.2,46.7,38.6,41.6,43,4014693.7,2623831.2,5376383.6,11553032.8,11833030.2,9430171.4,9779483.9,10540655.4,10890348.9
Eswatini,All causes,DALYs,850165.5,7.4,-4.5,17.2,52.1,41.1,70.2,40.5,34.2,41.7,63228.7,-38014.3,145948.6,443018.6,349510.8,597149.1,343918.2,291030.7,354706.1
Zimbabwe,All causes,DALYs,8794845.3,-0.6,-17,12.3,71.1,109.2,53.6,29.5,34.1,7.8,-49967.3,-1497918.7,1079889.8,6253136.3,4718379.6,9606257,2591676.3,2996575.9,686507
Benin,All causes,DALYs,957758.7,-6.8,-181.6,31.3,327.3,1633.6,167.4,-220.5,-1352,-98.8,-65511.8,-1739300.2,300244.6,3134771.9,15646171.3,1603394.4,-2111501.5,-12949112.4,-945880.3
Burkina Faso,All causes,DALYs,93974.9,56.8,-111,156,-99.3,-288.4,354.1,142.5,-143.1,232.5,53383.5,-104319.1,146565.1,-93327.9,-271043,332758.3,133919.4,-134464.3,218452.8
Cameroon,All causes,DALYs,8524880.1,20.4,15.3,27.5,53.5,69.6,77.5,26.1,-5,15.1,1742729.1,1304208.8,2343647.4,4560056.2,5935190.3,6608680.6,2222094.8,-427447.9,1285481
Cabo Verde,All causes,DALYs,23384.7,43,41.4,44.5,37.8,37.1,37.8,19.3,17.7,21.6,10044.6,10404.5,9669.9,8838.4,8668.8,8833.4,4501.7,4146.8,5046
Chad,All causes,DALYs,3031883.2,89,-649.2,666.4,-194.7,-1519,1679.8,205.7,-930.6,952.7,2699656.6,-19683184.2,20204212.1,-5904075.6,-46055597.6,50928701.3,6236302.2,-28213633.9,28883268.7
C̫te d'Ivoire,All causes,DALYs,4690359.5,11.7,0,26.4,154.6,130.6,162,-66.3,-57.1,-62.1,549008.8,1239249,797.9,7251994.4,6127304.5,7600353.7,-3110643.7,-2676194.1,-2910792.1
Gambia,All causes,DALYs,306619,28.1,22.8,33.8,100.8,111.3,91.5,-28.9,-25.3,-34.1,86050.3,103705.7,69928.7,309060.2,280434.8,341337.5,-88491.5,-104647.2,-77521.4
Ghana,All causes,DALYs,5681478.1,29.7,26.1,34.4,71.2,68.3,70.9,-0.9,-5.2,5.6,1688465,1484771.1,1952387.5,4043274.1,3879307.1,4026778.4,-50261,-297687.8,317399.9
Guinea,All causes,DALYs,4484926,7.2,-3.7,16,78.1,122.5,55,14.8,-18.8,29,322179,-163749.6,715869.9,3501169,2466419.9,5491928.1,661578,-843252.6,1302636.2
Guinea-Bissau,All causes,DALYs,42165,36.6,27.8,42.3,105.1,135.6,85.3,-41.8,-27.6,-63.4,15444.9,11723.5,17846.4,44333.3,35971.3,57187.2,-17613.2,-11652.7,-26745.7
Liberia,All causes,DALYs,97633.5,37.2,29.5,41.5,90.3,77.4,81.3,-27.5,-10.8,-18.8,36294.9,28804.3,40480,88159,75535.3,79369.9,-26820.5,-10540.7,-18381.8
Mali,All causes,DALYs,757879.5,65.6,-114.3,229.4,-185.1,-390.8,331.3,219.5,-117,261.3,497112.6,-865976.2,1738890.5,-1402956.2,-2961725.5,2510831.8,1663723,-886976.1,1980714.5
Mauritania,All causes,DALYs,281002.1,32.9,25.9,37.5,121.4,106.4,131.2,-54.3,-43.9,-57,92377.7,105293.6,72646.9,341112.5,299082.8,368621.7,-152488,-123374.2,-160266.5
Niger,All causes,DALYs,9484196.4,-74.8,-363.3,-6.6,298.3,1080.2,91.5,-123.5,-616.9,15.1,-7097669.4,-34460649.4,-627503.6,28295635.7,102448245.1,8680644.1,-11713769.9,-58503399.3,1431056
Nigeria,All causes,DALYs,58160913.5,7.5,-4.9,20.8,76.7,103.5,43.1,15.9,1.4,36.1,4346772.6,-2838904.6,12118676.5,44581131.3,25060421.4,60180054.7,9233009.7,20981815.7,819763.4
Sao Tome and Principe,All causes,DALYs,181081.6,-84.8,-848.5,537.9,89.8,-173.5,428.6,94.9,-264.4,519.8,-153537,-1536413.5,974042.2,162694.3,-314254.7,776170.5,171924.3,-478705.9,941324.6
Senegal,All causes,DALYs,2573529.7,23.2,17.1,29.7,106.4,103.7,87.2,-29.6,-33.4,-4.3,597374.6,439738.7,764014.4,2738852.1,2244130.8,2669433.8,-762697,-110339.8,-859918.5
Sierra Leone,All causes,DALYs,201010.6,17.7,-12.7,37,77.5,496.9,95.9,4.7,-32.9,-384.2,35658.8,-25613.6,74419.5,155849.1,192702.3,998822.5,9502.7,-66111.1,-772198.2
Togo,All causes,DALYs,1365201.7,23.5,17.3,32.3,116,118.2,85.1,-39.5,-17.4,-35.5,320938.2,236454.9,441194.6,1583663.1,1161944.4,1613738.5,-539399.6,-237937.2,-484991.7
Global,All causes,DALYs,289197228,43.8,42.2,45.3,49.6,51,52.7,6.7,2.1,6.8,126582837.6,122118033.9,130920868.6,143312016.5,147440926.9,152277060.5,19302373.9,19638267.2,5999299
World Bank High Income,All causes,DALYs,6463966.9,54.8,52.4,58,42.7,42.7,44.6,2.5,-2.6,4.9,3541555.7,3386291.2,3746278.8,2758003.9,2760363.2,2883967.1,164407.2,-166279,317312.4
World Bank Upper Middle Income,All causes,DALYs,-7178361,46.9,45.3,49,35.5,35.4,36.1,17.7,15,19.3,-3363283.7,-3250105.3,-3514075.3,-2544913.2,-2541758.3,-2588883.3,-1270164.1,-1075402.4,-1386497.3
World Bank Lower Middle Income,All causes,DALYs,154022635.4,41.6,39.4,43.5,47.3,45,47.9,11.1,15.6,8.7,64105592.4,60694100.8,66945860.4,72817451.9,69330585.7,73709723,17099591.1,13367052,23997948.9
World Bank Low Income,All causes,DALYs,176353789.9,16.3,13.9,19.1,97.1,94.7,95.3,-13.4,-14.4,-8.7,28755929.3,24591261.3,33712808.8,171278024.1,167033749.2,167998038.8,-23680163.5,-15271220.5,-25357057.6
